 [  61.438  157.252  261.053  238.622  205.231  104.634   45.415    6.667]]

[[  68.328  178.407  255.938  223.272  155.539   95.447   36.086    3.246]
 [  68.26   156.758  262.937  239.392  193.147   82.744   48.411    6.59 ]]

[[  56.477  187.043  260.486  224.454  155.539   79.792   36.053    8.584]
 [  56.36   162.491  263.084  240.643  189.401  100.112   43.763    4.927]]

[[  60.145  165.899  260.614  225.914  157.914   80.053   35.893    4.581]
 [  60.07   163.955  259.191  243.886  197.356   97.572   30.793   12.065]]

[[  54.668  165.104  240.99   217.398  161.006   86.368   28.567    8.234]
 [  54.543  150.902  251.353  220.644  183.593  123.889   34.04    10.414]]

[[  52.552  173.038  256.574  213.354  162.058   87.363   29.729    8.228]
 [  52.477  166.04   261.696  232.114  185.949  113.357   39.085    5.488]]

[[  53.272  188.245  249.277  215.033  163.471   94.513   33.041    2.814]
 [  53.289  172.184  254.219  229.045  198.892   93.821   41.725    6.342]]

[[  54.445  176.1    251.69   220.597  167.459   82.878   34.289    5.289]
 [  54.412  164.943  255.453  232.308  197.056  118.344   27.093    7.777]]

[[  55.742  163.7    257.961  227.351  175.879   87.267   25.798    5.841]
 [  55.71   162.526  259.756  236.672  187.669  108.286   32.835    8.003]]

[[  73.715  173.953  267.679  225.067  167.948   92.205   26.384    4.196]
 [  73.752  170.788  264.776  235.268  177.336  122.481   34.746    6.751]]

[[  70.044  190.008  259.412  232.26   165.996   87.058   30.842    3.501]
 [  69.978  176.522  264.409  239.909  184.209  109.992   40.606    6.853]]

[[  49.044  169.819  243.951  219.838  158.376   79.847   32.129    3.597]
 [  49.044  150.555  250.915  226.365  175.726  119.47    46.522    7.751]]

[[  67.243  194.343  252.079  208.826  158.376   86.122   33.147    4.005]
 [  67.248  150.212  262.18   234.746  183.985  104.634   46.355    8.08 ]]

[[  63.108  180.248  259.083  214.309  161.67    81.877   37.712    4.297]
 [  63.059  170.223  266.036  239.299  198.418   93.078   46.425    8.398]]

[[  59.064  171.377  252.885  217.181  167.195   78.349   38.787    4.361]
 [  59.047  161.619  256.277  231.956  191.724  113.004   32.983    7.381]]

[[  52.296  168.902  239.785  214.12   169.847   78.129   26.532    6.352]
 [  52.273  159.41   253.318  219.744  197.899   89.334   31.948    8.563]]

[[  61.964  198.341  252.019  219.302  169.847   76.287   21.793    4.208]
 [  61.9    153.001  266.461  231.911  202.358   94.418   28.191    6.321]]

[[  57.514  177.044  258.652  226.092  177.815   75.696   22.559    3.265]
 [  57.522  163.299  253.715  230.896  203.953   95.858   29.018    5.34 ]]

[[  57.107  158.739  252.708  224.802  170.992   81.366   27.904    2.696]
 [  57.132  142.199  244.743  230.517  195.892   70.974   43.137    5.854]]

[[  67.162  177.864  246.186  217.402  162.01    67.453   28.181    5.049]
 [  67.128  149.326  254.45   222.313  184.399  113.761   34.971    8.254]]

[[  59.757  177.728  245.571  220.135  162.01    80.678   28.181    4.315]
 [  59.68   158.889  252.153  226.165  190.196   96.208   34.427    6.871]]

[[  58.072  174.228  259.182  220.342  171.215   78.313   28.277    3.542]
 [  58.004  161.981  254.59   226.197  180.561  111.461   33.603    6.121]]

[[  65.342  185.277  250.88   223.863  154.914   83.988   33.789    3.028]
 [  65.287  160.365  256.178  230.929  193.4    119.777   27.722    5.721]]

[[  53.299  182.832  257.53   226.935  152.83   105.774   25.952    5.215]
 [  53.277  166.832  261.008  240.232  194.809   87.236   37.374    7.498]]

[[  40.957  178.04   256.671  230.372  157.099   84.957   21.732    6.018]
 [  40.918  147.913  252.559  235.109  199.852   97.159   31.863    8.092]]

[[  63.496  163.597  249.028  219.265  167.154   76.786   25.81     4.044]
 [  63.445  160.478  251.009  232.092  192.141  102.731   42.466    6.722]]

[[  60.516  166.295  237.062  221.354  169.395   71.261   33.962    3.552]
 [  60.459  132.386  244.982  224.637  184.775   94.781   44.981    7.588]]

[[  66.383  171.168  245.02   224.049  161.839   67.918   35.049    3.936]
 [  66.29   149.053  252.527  229.574  187.174   84.342   43.182    7.798]]

[[  65.298  178.289  258.472  228.84   161.839   71.693   30.78     4.257]
 [  65.227  162.309  253.874  235.604  190.564   88.762   36.148    9.425]]

[[  62.548  192.305  252.428  218.042  161.601   68.841   25.83     5.662]
 [  62.524  170.038  260.612  233.56   174.158  105.122   35.812    7.684]]

[[  63.846  192.99   247.479  230.647  158.265   74.793   28.677    4.019]
 [  63.79   154.552  258.405  233.069  176.266  104.763   35.114    6.709]]

[[  60.996  177.301  242.025  217.442  160.689   83.56    32.444    3.433]
 [  60.992  154.378  247.652  220.846  195.93   107.783   25.66     5.831]]

[[  60.101  177.699  260.862  218.653  163.41    84.      31.833    4.623]
 [  60.073  156.621  263.382  237.244  182.949  124.055   23.263    6.835]]

[[  53.335  192.954  252.022  217.999  169.432   93.636   22.459    6.011]
 [  53.326  156.761  261.319  236.711  180.097  114.842   30.159    7.984]]

[[  63.673  186.824  254.823  222.433  161.999   91.838   23.973    4.094]
 [  63.645  157.284  258.897  228.327  179.063  121.662   34.428    6.576]]

[[  67.572  155.573  257.053  220.162  165.5     99.109   25.161    3.362]
 [  67.513  159.346  255.701  237.45   161.489  122.253   35.239    5.982]]

[[  58.601  157.688  238.465  213.419  168.079   98.983   28.043    2.904]
 [  58.627  155.657  243.692  219.602  192.716  120.387   36.883    5.98 ]]

[[  62.542  185.446  242.021  205.68   168.553  102.13    31.134    6.127]
 [  62.539  153.392  250.879  223.584  184.059  131.385   38.697    3.172]]

[[  61.015  181.094  250.284  211.354  170.412  102.122   33.039    1.563]
 [  60.884  159.747  245.593  228.886  190.559  118.886   40.794    4.901]]

[[  61.476  158.205  248.74   211.354  161.469  104.785   35.119    2.347]
 [  61.5    136.175  244.832  224.88   182.349  118.403   42.574    6.225]]

[[  46.661  171.308  242.338  204.833  160.703   96.481   36.347    3.198]
 [  46.591  147.132  237.961  210.331  181.227  117.768   44.936    7.146]]

[[  50.276  155.321  240.576  211.345  160.703   95.847   35.203    3.579]
 [  50.198  154.089  244.585  207.855  189.625  119.567   41.223    7.13 ]]

[[  57.594  175.704  254.623  205.676  160.654   94.045   29.497    3.791]
 [  57.531  158.488  250.571  201.784  177.038  133.421   36.239    6.623]]

[[  66.773  189.707  250.072  202.081  163.817   98.389   28.499    3.463]
 [  66.803  166.832  260.434  217.676  172.237  124.169   36.597    6.15 ]]

[[  49.169  166.613  249.019  205.053  161.08   100.49    29.86     3.205]
 [  49.105  166.138  257.134  224.26   189.735  113.497   37.645    6.148]]

[[  57.987  182.572  254.079  222.128  171.853   95.598   26.923    3.061]
 [  57.956  155.466  257.653  230.255  196.912  116.363   34.443    5.779]]

[[  52.984  181.334  252.849  222.653  174.954   93.681   33.958    3.053]
 [  52.921  158.706  248.348  231.232  198.31   120.77    26.701    5.77 ]]

[[  49.284  161.577  248.172  216.456  170.545  109.124   22.657    4.713]
 [  49.231  157.845  257.053  225.616  168.669  140.936   30.081    7.322]]

[[  63.213  189.747  242.289  212.843  167.015  107.321   21.861    4.749]
 [  63.215  145.165  254.499  225.021  191.337  120.93    33.114    6.87 ]]

[[  57.822  186.373  261.858  217.797  166.393  103.521   23.964    3.466]
 [  57.842  167.838  270.021  230.203  183.999  123.524   34.382    5.9  ]]

[[  48.702  177.776  249.284  226.177  174.003   89.224   30.135    6.238]
 [  48.665  143.964  258.873  230.552  188.251  103.168   49.308    3.01 ]]

[[  59.696  186.389  260.118  228.055  171.158   86.581   31.924    1.484]
 [  59.723  169.389  265.476  242.003  185.607  106.643   42.451    5.096]]

[[  54.641  169.145  256.185  218.059  171.881   81.841   34.573    2.489]
 [  54.665  153.099  253.823  214.115  178.64   127.999   45.979    6.165]]

[[  58.208  182.863  256.117  214.529  168.284   87.344   36.366    3.226]
 [  58.186  166.674  260.48   230.709  192.147  111.67    47.592    7.469]]

[[  58.355  173.326  256.085  224.739  168.284   84.97    40.847    3.954]
 [  58.273  168.791  259.252  241.974  184.555  115.96    33.964   12.784]]

[[  62.232  176.104  255.417  225.121  169.512   79.223   32.009   11.835]
 [  62.231  156.115  258.534  229.265  199.105  100.037   39.108    9.231]]

[[  73.458  172.993  252.675  224.441  171.702   78.322   32.496    4.974]
 [  73.448  165.313  257.869  237.231  206.488   93.021   37.571    7.787]]

[[  57.242  176.148  263.093  229.574  172.621   75.602   28.427    3.917]
 [  57.234  168.544  260.591  245.23   187.826  104.967   34.378    6.443]]

[[  52.11   173.683  255.574  224.316  173.36    77.373   30.426    3.351]
 [  52.067  153.833  261.758  236.16   193.243  105.456   37.051    6.384]]

[[  61.27   178.397  253.401  222.246  171.965   76.012   30.848    6.617]
 [  61.177  156.456  257.177  225.316  182.54   117.972   39.       3.398]]

[[  63.911  189.336  250.347  216.703  160.702   86.257   35.681    1.736]
 [  63.869  169.76   257.52   228.063  186.851  122.838   48.454    6.091]]

[[  68.967  178.046  263.102  222.644  160.702   92.955   36.344    3.223]
 [  68.986  179.049  267.939  236.346  200.282  109.279   46.546    7.436]]

[[  52.309  176.054  248.708  222.421  168.078   86.201   39.967    3.772]
 [  52.295  160.025  253.464  230.936  193.541   94.984   54.681    7.647]]

[[  57.47   176.326  254.725  218.685  172.532   82.315   37.67     4.005]
 [  57.411  166.31   259.677  222.501  189.749  116.932   44.74    10.961]]

[[  63.672  171.982  242.101  218.564  159.105   94.218   44.172    5.698]
 [  63.705  146.616  245.734  228.064  177.996  127.875   37.216    8.968]]

[[  59.008  176.535  255.832  227.056  161.199   93.921   40.377    7.513]
 [  58.926  162.954  258.818  231.779  188.486  117.254   33.831   10.357]]

[[  55.934  173.651  249.009  227.102  161.307   95.796   32.282    7.175]
 [  55.91   165.748  256.646  230.73   179.188  123.205   39.075   10.254]]

[[  66.442  182.455  245.113  222.492  169.32   102.924   33.052    5.34 ]
 [  66.389  150.056  252.529  228.264  191.751  100.606   41.921    8.403]]

[[  57.02   179.339  247.267  218.331  169.928   97.366   27.197    6.261]
 [  56.947  161.034  254.088  223.919  177.719  121.103   34.167    8.745]]

[[  60.99   169.749  247.864  222.72   163.92    89.891   30.536    4.565]
 [  60.911  139.596  244.699  227.533  181.621  115.702   41.041    7.686]]

[[  65.658  182.212  244.085  219.191  173.734   89.497   33.406    4.105]
 [  65.634  157.492  248.281  226.541  195.377  110.166   41.25     7.48 ]]

[[  58.121  173.786  251.287  219.46   177.705   89.895   32.602    3.667]
 [  58.088  153.092  254.349  233.246  191.918  120.861   38.661    6.776]]

[[  68.234  180.65   264.343  218.683  173.567   88.858   33.567    6.807]
 [  68.211  163.482  260.314  232.95   199.509  106.12    41.558    3.427]]

[[  47.163  181.794  256.791  223.647  180.585   85.272   33.567    1.788]
 [  47.113  157.331  252.536  229.676  198.103  100.7     41.764    5.292]]

[[  60.425  169.927  242.648  214.47   172.096   97.82    33.736    4.174]
 [  60.403  165.156  253.131  217.785  176.188  140.122   27.889    6.746]]

[[  53.498  185.176  251.776  214.305  167.607  102.057   26.151    5.529]
 [  53.516  142.854  259.276  225.924  185.761  117.795   36.041    7.926]]

[[  57.97   184.934  265.819  214.305  167.607   95.14    29.793    4.172]
 [  57.928  171.927  268.703  242.627  189.997  118.378   39.491    7.239]]

[[  61.029  194.035  258.784  222.779  170.206   91.384   33.001    3.788]
 [  60.994  158.813  252.131  225.986  196.697  112.817   42.363    7.261]]

[[  71.196  174.926  252.963  226.283  172.487  101.337   35.35     3.661]
 [  71.157  162.057  255.722  233.831  193.942  114.863   42.998    7.126]]

[[  47.974  163.57   249.473  225.167  172.819   96.858   38.01     3.777]
 [  48.002  153.926  253.103  234.843  189.394  120.121   30.854    6.664]]

[[  65.419  184.831  251.846  224.491  169.011   91.462   31.031    5.639]
 [  65.423  159.578  258.572  235.341  185.292  111.066   41.281    8.702]]

[[  44.946  166.127  240.464  224.381  162.844   91.585   32.002    4.516]
 [  44.946  136.056  245.03   227.223  174.558  127.49    40.695    7.656]]

[[  45.723  185.285  241.195  216.547  166.586   97.395   35.091    3.971]
 [  45.686  159.27   251.925  228.342  159.283  125.133   42.92     7.361]]

[[  41.755  155.234  253.473  214.174  171.617   95.46    37.396    3.823]
 [  41.73   160.845  256.762  231.426  159.76   119.617   45.481    7.508]]

[[  53.654  189.     248.872  213.303  152.146   96.808   45.231    3.982]
 [  53.601  151.438  256.801  222.31   185.063  131.748   39.177    7.778]]

[[  65.692  192.484  251.65   212.121  160.814   87.564   39.691    4.111]
 [  65.615  157.627  260.581  233.247  180.371  120.856   46.127    7.92 ]]

[[  56.134  185.404  251.92   218.213  163.481   95.881   42.92     4.029]
 [  56.128  153.483  257.225  225.209  186.055   87.561   51.997    8.093]]

[[  60.106  158.266  237.094  221.018  163.481   83.111   36.019    6.897]
 [  60.134  149.802  241.858  219.019  185.084   93.369   47.501    9.87 ]]

[[  65.021  160.725  240.503  217.845  163.481   80.228   33.634    7.85 ]
 [  64.941  152.346  249.808  223.417  182.971  103.094   39.083    5.006]]

[[  49.098  168.677  244.258  207.6    151.329   77.048   38.275    2.577]
 [  49.042  153.067  252.648  226.893  173.366  120.451   45.998    6.603]]

[[  44.401  186.681  258.136  213.043  151.329   86.283   38.275    3.475]
 [  44.355  163.79   264.186  233.993  195.526   95.972   46.474    7.524]]

[[  59.554  197.623  259.085  222.03   151.329   84.604   34.861    5.417]
 [  59.48   173.004  266.778  238.423  204.316  103.505   40.666    8.651]]

[[  57.881  180.886  259.191  224.952  168.026  102.489   40.05     4.537]
 [  57.816  178.117  263.05   239.536  200.35    91.154   34.325    7.633]]

[[  68.913  188.841  255.195  225.499  175.498   89.856   32.533    4.537]
 [  68.839  159.107  259.301  231.208  196.124  122.189   38.422    7.506]]

[[  56.653  183.022  260.869  226.856  175.498   90.064   39.735    7.101]
 [  56.623  151.831  266.304  238.081  200.587  106.048   33.302    4.015]]

[[  52.284  168.876  253.687  228.318  176.616   87.611   28.972    3.579]
 [  52.207  156.279  250.783  231.841  204.975  107.358   35.968    8.878]]

[[  70.033  182.952  247.419  223.206  175.654   78.858   34.23     4.451]
 [  70.052  151.133  255.144  227.924  196.349   96.926   44.007    8.051]]

[[  56.839  181.672  251.418  220.763  173.981   77.331   33.978    4.215]
 [  56.817  165.207  258.221  229.888  200.172   95.906   39.316    7.385]]

[[  51.406  171.632  259.551  225.013  169.174   94.008   35.996    3.742]
 [  51.409  163.562  263.421  248.051  176.922   71.823   44.334    7.503]]

[[  61.484  174.032  255.371  227.571  161.265   72.551   36.466    5.112]
 [  61.505  165.821  262.983  224.528  168.722  120.324   40.249    8.4  ]]

[[  55.725  169.398  250.654  219.562  158.449   93.529   31.958    4.412]
 [  55.694  154.888  256.071  225.176  185.884  126.712   38.087    7.312]]

[[  54.782  189.213  262.101  223.445  158.449   95.165   33.615    3.842]
 [  54.743  160.334  266.853  243.986  180.684  111.671   40.969    7.094]]

[[  73.597  157.461  261.892  225.681  162.174   93.796   36.933    3.687]
 [  73.625  162.114  262.993  247.181  181.051  116.236   30.315    6.472]]

[[  67.207  152.314  242.915  214.58   163.417   85.976   24.624    5.628]
 [  67.235  145.893  241.39   227.454  178.353  114.255   40.014    7.725]]

[[  64.618  173.72   256.095  213.309  158.752   90.043   27.713    4.014]
 [  64.623  160.63   248.025  218.281  188.38   113.88    41.929    7.354]]

[[  49.822  172.912  260.239  215.17   163.232   91.351   39.207    3.908]
 [  49.817  171.497  266.018  236.585  184.955  111.367   32.714    6.963]]

[[  63.506  181.036  256.997  219.425  163.232   82.348   32.88     5.993]
 [  63.537  168.202  261.923  234.679  193.034  109.15    40.243    9.39 ]]

[[  57.104  185.847  247.237  211.954  170.584   83.151   35.518    4.81 ]
 [  56.978  162.757  258.774  217.585  183.636  116.502   46.29     8.639]]

[[  58.838  177.048  254.114  219.441  170.584   86.098   37.666    4.587]
 [  58.778  170.765  257.387  235.155  195.628   97.27    43.852    8.293]]

[[  54.07   196.337  258.368  227.078  171.235   81.228   30.585    6.503]
 [  54.039  156.969  266.659  246.3    181.802  118.732   36.648    9.092]]

[[  50.587  186.474  269.835  228.334  180.885   82.772   31.657    4.606]
 [  50.541  161.967  275.497  249.993  167.601   91.216   39.442    7.678]]

[[  50.581  170.837  252.554  218.493  176.618   73.972   26.046    7.093]
 [  50.565  162.389  257.128  221.888  191.744  112.983   32.34     9.407]]

[[  54.914  169.416  256.667  212.023  173.319   86.761   26.046    4.933]
 [  54.885  153.463  251.697  225.687  185.267  116.963   33.29     7.233]]

[[  45.043  179.93   251.038  220.677  170.116   88.112   27.238    3.745]
 [  45.051  145.862  257.82   232.143  194.804  103.486   35.943    6.407]]

[[  51.994  170.448  254.496  225.987  168.252   79.663   28.042    3.365]
 [  51.918  164.971  257.634  233.021  198.564  106.555   37.823    6.464]]

[[  67.569  175.629  252.452  223.579  178.182   78.442   35.023    3.354]
 [  67.466  156.605  246.932  227.327  204.194   91.045   44.619    7.201]]

[[  57.442  173.312  256.098  221.264  170.662   89.348   39.342    3.594]
 [  57.49   168.958  260.017  240.894  161.075  126.738   32.668    6.555]]

[[  56.285  165.349  250.901  225.807  166.256  102.847   30.134    4.329]
 [  56.244  158.982  255.326  231.487  157.339  124.485   42.378    7.268]]

[[  48.238  184.556  269.636  217.056  155.019   91.9     38.609    3.843]
 [  48.232  181.086  273.545  249.731  171.892  107.157   45.04     7.655]]

[[  67.315  195.869  252.199  221.453  158.417   86.514   39.421    3.908]
 [  67.244  160.363  264.848  236.118  184.198  103.39    33.994    6.978]]

[[  47.063  163.219  249.275  227.86   158.417   84.724   30.124    4.802]
 [  47.022  153.537  254.07   239.587  188.857   99.465   36.27     7.528]]

[[  44.51   178.617  257.712  219.945  160.029   76.197   26.373    3.979]
 [  44.511  158.444  253.925  230.331  196.199  113.882   33.279    6.452]]

[[  62.077  191.553  262.081  224.136  167.413   80.567   30.861    3.379]
 [  62.038  158.192  266.169  232.293  194.646  100.65    42.326    7.046]]

[[  57.98   198.472  263.272  228.231  173.605   79.058   37.263    6.77 ]
 [  57.912  167.231  268.087  241.702  210.846   93.341   32.064    3.778]]

[[  56.589  153.506  251.109  231.066  175.873   74.184   33.989    4.4  ]
 [  56.564  159.643  254.358  234.63   212.342  102.694   28.796    6.998]]

[[  67.201  176.188  252.724  230.753  182.563   79.737   28.125    5.627]
 [  67.218  154.831  256.089  233.496  196.341  111.276   35.953    8.185]]

[[  53.79   170.359  242.548  217.423  169.165   93.586   28.748    4.24 ]
 [  53.767  155.349  248.23   221.321  196.955  122.018   37.733    7.2  ]]

[[  66.775  177.307  247.211  220.03   171.985  108.152   28.748    3.714]
 [  66.688  163.248  258.994  224.591  177.07   125.655   39.002    6.789]]

[[  61.684  194.428  249.631  215.737  167.29   103.454   31.043    7.055]
 [  61.653  139.017  261.988  228.409  186.951  124.483   43.004    3.627]]

[[  64.123  201.823  264.512  226.884  169.285  100.195   34.02     1.954]
 [  64.066  176.099  273.227  241.12   203.796  109.357   41.788    5.358]]

[[  57.089  188.521  261.166  232.241  178.278  106.41    26.812    3.954]
 [  57.007  173.056  264.828  244.894  200.026   86.169   32.931    6.412]]

[[  44.007  172.179  259.475  239.542  172.721   83.539   28.825    4.77 ]
 [  43.978  141.51   262.982  247.522  187.957  112.283   23.299    6.749]]

[[  48.197  163.932  250.863  225.784  170.47    91.745   15.164    4.84 ]
 [  48.144  151.188  248.068  229.003  194.058   80.895   26.979    8.393]]

[[  60.723  204.33   265.795  227.546  173.869   76.799   16.549    4.806]
 [  60.66   167.301  258.085  237.394  193.712  101.231   28.076    6.654]]

[[  57.988  166.581  252.902  224.71   165.384   73.323   24.267    3.461]
 [  57.913  165.684  255.088  229.3    192.643  105.674   36.808    6.562]]

[[  60.804  145.564  247.274  225.606  168.958   74.05    27.653    3.433]
 [  60.783  145.311  249.377  228.799  195.934   91.198   38.985    6.799]]

[[  49.851  160.047  237.421  211.391  158.231   86.339   35.598    3.476]
 [  49.771  143.568  241.581  217.829  178.996  127.043   29.584    6.309]]

[[  51.28   158.755  248.004  215.428  161.56    83.209   23.35     7.851]
 [  51.285  155.843  255.29   235.018  180.391   91.825   29.419    9.746]]

[[  62.824  195.016  254.488  219.344  161.56    81.148   26.032    5.823]
 [  62.849  144.344  261.42   232.918  187.57   101.539   19.23     7.554]]

[[  61.213  180.272  251.779  221.145  167.918   76.572   20.03     4.992]
 [  61.133  150.187  255.496  224.494  185.741  100.379   30.651    7.119]]

[[  51.212  171.558  245.772  211.342  157.809   79.47    21.996    3.679]
 [  51.145  139.091  241.918  215.461  186.919  130.651   32.961    6.101]]

[[  59.594  180.318  258.419  210.624  168.595   86.676   24.127    3.243]
 [  59.59   151.977  254.175  232.664  185.526   95.94    44.899    6.059]]

[[  62.403  180.877  257.124  215.641  163.848   82.304   29.48     6.672]
 [  62.373  171.716  263.481  236.573  202.575  102.338   40.643    3.277]]

